user_id,Views,investment count,code count,cd3m count
485232,12,0,0,0
486196,12,0,0,0
490499,12,0,0,0
491583,12,0,0,0
491905,12,0,0,0
493375,12,0,0,0
493822,12,0,0,0
49413,12,0,0,0
496733,12,0,0,0
498196,12,0,0,0
498282,12,0,0,0
498793,12,0,0,0
500016,12,0,0,0
501409,12,0,0,0
501736,12,0,0,0
502588,12,0,0,0
504358,12,0,1,0
505630,12,2,0,0
507181,12,0,0,0
514359,12,0,0,0
517017,12,0,0,0
519341,12,0,0,0
519570,12,0,0,0
5218,12,0,0,0
522194,12,0,0,0
523250,12,0,0,0
524287,12,0,0,0
526856,12,0,0,0
527347,12,0,0,0
528611,12,0,0,0
530120,12,0,0,0
53139,12,0,0,0
533266,12,0,0,0
533739,12,0,0,0
533979,12,0,0,0
534407,12,0,0,0
537946,12,0,0,0
53874,12,1,0,0
539426,12,0,0,0
540097,12,0,0,0
541786,12,0,0,0
5422,12,0,0,0
544445,12,0,0,0
549373,12,0,0,0
552028,12,0,0,0
552284,12,0,0,0
555492,12,2,0,0
555944,12,0,0,0
556201,12,0,0,0
557395,12,1,0,0
559361,12,0,0,0
560327,12,0,0,0
562148,12,0,0,0
562909,12,0,0,0
565724,12,0,0,0
566855,12,0,0,0
567876,12,0,0,0
5688,12,0,0,0
569430,12,0,0,0
569597,12,0,0,0
570073,12,0,0,0
574039,12,0,0,0
580085,12,0,0,0
58158,12,2,0,0
58179,12,0,0,0
581839,12,0,0,0
583227,12,0,0,0
585469,12,0,0,0
585577,12,0,0,0
587153,12,0,0,0
588631,12,0,0,0
588648,12,0,0,0
590226,12,0,0,0
590856,12,1,1,0
593668,12,0,0,0
593996,12,0,0,0
597310,12,0,0,1
598907,12,0,0,0
599574,12,0,0,0
602031,12,0,0,0
60204,12,0,0,0
604306,12,0,0,0
604688,12,0,0,0
605095,12,0,0,0
605287,12,0,0,0
605356,12,0,0,0
605629,12,0,0,0
606232,12,1,0,0
606759,12,0,0,0
60792,12,0,0,0
608002,12,0,0,0
609231,12,0,0,0
610012,12,0,0,0
611566,12,0,0,0
612797,12,0,0,0
615838,12,0,0,0
616491,12,0,0,0
617836,12,0,0,0
620410,12,0,0,0
620731,12,0,0,0
621048,12,0,0,0
623577,12,0,0,0
623624,12,0,0,0
623661,12,0,3,0
624231,12,0,0,0
628305,12,0,0,0
628790,12,0,0,0
629654,12,0,0,0
631209,12,0,0,0
632065,12,0,0,0
632503,12,0,0,0
633317,12,0,0,0
633499,12,0,0,0
634387,12,0,0,0
635559,12,0,0,0
636439,12,0,0,0
636513,12,0,0,0
637553,12,0,0,0
638013,12,0,0,0
638703,12,0,0,0
640303,12,0,0,0
641259,12,0,0,0
641480,12,0,0,0
642926,12,0,0,0
643040,12,0,0,0
643945,12,0,0,0
645658,12,0,0,0
648450,12,0,0,0
649412,12,0,0,0
649499,12,0,0,0
650288,12,0,0,0
654716,12,0,2,0
655346,12,0,0,0
655791,12,0,0,0
658712,12,0,0,0
658734,12,0,0,0
659598,12,0,0,0
660476,12,0,0,0
661637,12,0,0,0
662179,12,0,0,0
664388,12,0,0,0
664431,12,0,0,0
666019,12,0,0,0
666313,12,0,0,0
667241,12,0,0,0
667605,12,0,0,0
667975,12,0,0,0
668020,12,0,0,0
670378,12,0,0,0
670394,12,0,0,0
670823,12,0,0,0
671727,12,0,0,0
671994,12,0,0,0
673285,12,0,0,0
673399,12,0,0,0
673775,12,0,0,0
674038,12,0,0,0
674522,12,0,0,0
677533,12,0,0,0
677881,12,0,1,0
677966,12,0,0,0
680581,12,0,0,0
682309,12,0,0,0
684001,12,0,0,0
685005,12,0,0,0
685627,12,0,0,0
686959,12,0,0,0
687165,12,0,0,0
688820,12,0,0,0
690994,12,0,0,0
691814,12,0,0,0
69460,12,0,0,0
69545,12,0,0,0
696002,12,0,0,0
696313,12,0,0,0
697528,12,0,0,0
697654,12,0,0,0
697813,12,0,0,0
698789,12,0,0,0
699300,12,0,0,0
699347,12,0,0,0
701064,12,0,0,0
701273,12,0,0,0
702507,12,0,0,0
702704,12,0,0,0
702981,12,0,0,0
705842,12,0,0,0
706132,12,1,0,0
706676,12,0,0,0
70735,12,0,0,0
707786,12,0,0,0
708796,12,0,0,0
710163,12,0,0,0
710596,12,0,0,0
711047,12,0,0,0
711233,12,0,0,0
711664,12,0,0,0
715456,12,0,0,0
716305,12,0,0,0
71995,12,0,0,0
720443,12,0,0,0
722333,12,0,0,0
722948,12,1,1,0
723263,12,0,0,0
724439,12,0,0,0
725194,12,0,0,0
726561,12,0,0,0
727029,12,0,0,0
728731,12,0,0,0
72938,12,0,0,0
731293,12,0,0,0
732394,12,0,0,0
733926,12,0,0,0
734088,12,0,0,0
734528,12,0,1,0
734738,12,0,0,0
735954,12,0,0,0
736556,12,0,0,0
736584,12,0,0,0
742196,12,0,0,0
742373,12,0,0,0
743652,12,0,0,0
744138,12,0,0,0
745382,12,1,0,0
745811,12,0,0,0
746464,12,0,0,0
746671,12,0,0,0
748645,12,0,1,0
750462,12,0,0,0
751122,12,0,0,0
75159,12,0,0,0
752405,12,0,0,0
754294,12,0,0,0
755877,12,0,0,0
756040,12,0,0,0
756757,12,0,0,0
757289,12,0,0,0
757559,12,0,0,0
757646,12,0,0,0
757717,12,0,0,0
75813,12,0,0,0
758566,12,0,0,0
759134,12,0,0,0
759989,12,0,0,0
760128,12,0,0,0
760178,12,0,0,0
76050,12,0,0,0
761851,12,0,0,0
764065,12,0,0,0
76571,12,0,0,0
766722,12,0,0,0
767599,12,0,0,0
768035,12,0,0,0
769185,12,0,0,0
769778,12,0,0,1
770019,12,0,0,0
771484,12,0,0,0
773091,12,0,0,0
775285,12,0,0,0
775654,12,0,0,0
776184,12,0,0,0
777267,12,0,0,0
780138,12,0,0,0
780162,12,0,0,0
781225,12,0,0,0
784192,12,0,0,0
784787,12,0,0,0
785409,12,0,0,0
786813,12,0,0,0
787919,12,0,0,0
788053,12,0,0,0
790683,12,0,0,0
790837,12,0,0,0
791086,12,0,0,0
791165,12,0,0,0
791291,12,0,0,0
792227,12,0,0,0
792464,12,0,0,0
794637,12,0,0,0
794645,12,0,0,0
795283,12,0,0,0
795293,12,0,0,0
796821,12,0,0,0
798198,12,0,0,0
798453,12,0,0,0
799141,12,0,0,0
799310,12,0,0,0
799628,12,0,0,0
800035,12,0,0,0
802787,12,0,0,0
803655,12,0,0,0
803754,12,0,0,0
803841,12,0,0,0
805487,12,0,0,0
809624,12,0,0,0
810120,12,0,0,0
810192,12,0,0,0
812015,12,0,0,0
812117,12,0,0,0
812218,12,0,0,0
813539,12,0,0,0
814266,12,0,0,0
814584,12,0,0,0
81459,12,0,0,0
816502,12,0,0,0
818540,12,0,0,0
819847,12,0,0,0
819880,12,0,0,0
820125,12,0,0,0
820378,12,0,0,0
820765,12,0,0,0
8217,12,0,0,0
821897,12,0,0,0
822592,12,0,0,0
822821,12,0,0,0
823680,12,0,0,0
823695,12,0,0,0
82480,12,0,0,0
825108,12,0,0,0
825694,12,0,0,0
825756,12,0,0,0
829337,12,0,0,0
830626,12,0,0,0
830844,12,0,0,0
832417,12,0,0,0
834909,12,0,0,0
835147,12,0,0,0
835357,12,0,0,0
837048,12,0,0,0
838704,12,0,0,0
840186,12,0,0,0
841501,12,0,0,0
841607,12,0,0,0
842227,12,2,1,0
842838,12,0,0,0
843697,12,0,0,0
843849,12,0,0,0
845819,12,0,0,0
846681,12,0,0,0
847548,12,0,0,0
847900,12,0,0,0
848548,12,0,0,0
848976,12,0,0,0
849072,12,0,0,0
84916,12,0,0,0
849438,12,0,0,0
850134,12,0,0,0
851216,12,0,0,0
851308,12,0,0,0
852981,12,0,0,0
853294,12,0,0,0
854015,12,0,0,0
855272,12,0,0,0
856064,12,0,0,0
856939,12,0,0,0
858080,12,0,0,0
858848,12,0,0,0
859119,12,0,0,0
859830,12,0,0,0
859945,12,0,0,0
861013,12,0,0,0
861492,12,0,0,0
861861,12,0,0,0
861993,12,0,0,0
862670,12,0,0,0
862757,12,0,0,0
862836,12,0,0,0
863039,12,0,0,0
863335,12,0,0,0
864605,12,0,0,0
864650,12,0,0,0
865344,12,0,0,0
865852,12,0,0,0
866181,12,0,0,0
866397,12,0,0,0
866555,12,0,0,0
866668,12,0,0,0
867269,12,0,0,0
867317,12,0,0,0
868373,12,0,0,0
868460,12,0,0,0
869958,12,0,0,0
871160,12,0,0,0
871649,12,0,0,0
871652,12,0,0,0
871873,12,0,0,0
872181,12,0,0,0
872235,12,1,1,0
87225,12,0,0,0
872571,12,0,0,0
872991,12,0,0,0
873251,12,0,0,0
874307,12,0,0,0
875325,12,0,0,0
875355,12,0,0,0
875681,12,0,0,0
876188,12,0,0,0
876374,12,0,0,0
876909,12,0,0,0
878534,12,0,0,0
879703,12,0,0,0
880067,12,0,0,0
880170,12,0,0,0
880413,12,0,0,0
880942,12,0,0,0
881341,12,0,0,0
881413,12,0,0,0
881602,12,0,0,0
881872,12,0,0,0
882102,12,0,0,0
882542,12,0,0,0
882992,12,0,0,0
883609,12,2,0,0
883917,12,1,1,0
884211,12,0,0,0
885291,12,0,0,0
885324,12,0,0,0
885421,12,0,0,0
885859,12,0,0,0
886461,12,0,0,0
887130,12,0,0,0
887249,12,0,0,0
887301,12,0,0,0
887827,12,0,0,0
887958,12,0,0,0
888468,12,0,0,0
888489,12,0,0,0
888526,12,0,0,0
888824,12,0,0,0
889593,12,0,0,0
890118,12,0,0,0
890460,12,0,0,0
891190,12,0,0,0
891826,12,0,0,0
891929,12,0,0,0
891944,12,0,0,0
891968,12,0,0,0
892773,12,0,0,0
892787,12,0,0,0
893059,12,0,0,0
893382,12,0,0,0
894147,12,0,0,0
894218,12,0,0,0
894475,12,0,0,0
8951,12,0,0,0
895979,12,0,0,0
896402,12,0,0,0
897323,12,0,0,0
897417,12,0,0,0
897602,12,0,0,0
898156,12,0,0,0
898763,12,0,0,0
898890,12,0,0,0
899504,12,0,0,0
899576,12,0,0,0
899766,12,0,0,0
899791,12,0,0,0
900024,12,0,0,0
900119,12,0,0,0
900145,12,0,0,0
900241,12,0,0,0
900420,12,0,0,0
901262,12,0,0,0
903059,12,0,0,0
904282,12,0,0,0
904521,12,0,0,0
905467,12,0,0,0
905564,12,0,0,0
905704,12,0,0,0
906127,12,0,0,0
906329,12,0,0,0
906433,12,0,0,0
906781,12,0,0,0
906999,12,0,0,0
907054,12,0,0,0
907131,12,0,0,0
907473,12,0,0,0
908353,12,0,0,0
908380,12,0,0,0
908449,12,0,0,0
908663,12,0,0,0
908713,12,0,0,0
909019,12,0,0,0
909166,12,0,0,0
909209,12,0,0,0
909387,12,0,0,0
909463,12,0,0,0
909570,12,0,0,0
909774,12,0,0,0
910073,12,0,0,0
910091,12,0,0,0
910093,12,0,0,0
910106,12,0,0,0
910131,12,0,0,0
910190,12,0,0,0
910196,12,0,0,0
910273,12,0,0,0
910352,12,0,0,0
910695,12,0,0,0
910756,12,0,0,0
910817,12,0,0,0
910829,12,0,0,0
910842,12,0,0,0
910906,12,0,0,0
910919,12,0,0,0
911067,12,0,0,0
911077,12,0,0,0
911093,12,0,0,0
91110,12,0,0,0
911116,12,0,0,0
911305,12,0,0,0
911335,12,0,0,0
911406,12,0,0,0
911434,12,0,0,0
911459,12,0,0,0
911605,12,0,0,0
911615,12,0,0,0
911882,12,0,0,0
911903,12,0,0,0
911934,12,0,0,0
911961,12,0,0,0
911996,12,0,0,0
912003,12,0,0,0
912020,12,0,0,0
912072,12,0,0,0
912105,12,0,0,0
912106,12,0,0,0
912309,12,0,0,0
912384,12,0,0,0
912416,12,0,0,0
912476,12,0,0,0
912520,12,0,0,0
912571,12,0,0,0
912671,12,0,0,0
912711,12,0,0,0
912747,12,0,0,0
912786,12,0,0,0
912854,12,0,0,0
912901,12,0,0,0
913000,12,0,0,0
913015,12,0,0,0
913114,12,0,0,0
913160,12,0,0,0
913232,12,0,0,0
913252,12,0,0,0
913289,12,0,0,0
913304,12,0,0,0
913331,12,0,0,0
913388,12,0,0,0
913400,12,0,0,0
913464,12,0,0,0
913478,12,0,0,0
913543,12,0,0,0
913549,12,0,0,0
913571,12,0,0,0
913605,12,0,0,0
913737,12,0,0,0
913768,12,0,0,0
913792,12,0,0,0
913812,12,0,0,0
913881,12,0,0,0
913892,12,0,0,0
913909,12,0,0,0
913920,12,0,0,0
913934,12,0,0,0
913935,12,0,0,0
913942,12,0,0,0
913979,12,0,0,0
914,12,0,0,0
914008,12,0,0,0
914052,12,0,0,0
914235,12,0,0,0
914293,12,0,0,0
914421,12,0,0,0
914445,12,0,0,0
914471,12,0,0,0
914478,12,0,0,0
914510,12,0,0,0
914530,12,0,0,0
914533,12,0,0,0
914572,12,0,0,0
914606,12,0,0,0
914619,12,0,0,0
914646,12,0,0,0
914664,12,0,0,0
914682,12,0,0,0
914707,12,0,0,0
914708,12,0,0,0
914748,12,0,0,0
914751,12,0,0,0
914795,12,0,0,0
914837,12,0,0,0
914855,12,0,0,0
914902,12,0,0,0
914987,12,0,0,0
915016,12,0,0,0
915049,12,0,0,0
915121,12,0,0,0
915155,12,0,0,0
915188,12,0,0,0
915199,12,0,0,0
915259,12,0,0,0
915378,12,0,0,0
915419,12,0,0,0
915432,12,0,0,0
915466,12,0,0,0
915569,12,0,0,0
915619,12,0,0,0
915719,12,0,0,0
915720,12,0,0,0
915721,12,0,0,0
915795,12,0,0,0
915926,12,0,0,0
915948,12,0,0,0
916056,12,0,0,0
916103,12,0,0,0
916250,12,0,0,0
916344,12,0,0,0
916392,12,0,0,0
916464,12,0,0,0
916469,12,0,0,0
916507,12,0,0,0
916575,12,0,0,0
916632,12,0,0,0
916652,12,0,0,0
916667,12,0,0,0
916879,12,0,0,0
916903,12,0,0,0
916909,12,0,0,0
916946,12,0,0,0
917025,12,0,0,0
917143,12,0,0,0
917147,12,0,0,0
917157,12,0,0,0
917173,12,0,0,0
917189,12,0,0,0
917263,12,0,0,0
917294,12,0,0,0
917302,12,0,0,0
917351,12,0,0,0
917621,12,0,0,0
917745,12,0,0,0
917872,12,0,0,0
917905,12,0,0,0
918018,12,0,0,0
918121,12,0,0,0
918150,12,0,0,0
918279,12,0,0,0
918292,12,0,0,0
918302,12,0,0,0
918304,12,0,0,0
918410,12,0,0,0
918419,12,0,0,0
918450,12,0,0,0
918604,12,0,0,0
918609,12,0,0,0
918634,12,0,0,0
918636,12,0,0,0
918644,12,0,0,0
918651,12,0,0,0
918672,12,0,0,0
918674,12,0,0,0
918797,12,0,0,0
918798,12,0,0,0
918817,12,0,0,0
918861,12,0,0,0
918887,12,0,0,0
918893,12,0,0,0
918979,12,0,0,0
919123,12,0,0,0
919187,12,0,0,0
919199,12,0,0,0
919342,12,0,0,0
919359,12,0,0,0
919423,12,0,0,0
919486,12,0,0,0
919548,12,0,0,0
919555,12,0,0,0
919587,12,0,0,0
919697,12,0,0,0
919778,12,0,0,0
919955,12,0,0,0
919980,12,0,0,0
919981,12,0,0,0
920018,12,0,0,0
920085,12,0,0,0
920130,12,0,0,0
920144,12,0,0,0
920201,12,0,0,0
920250,12,0,0,0
920308,12,0,0,0
920320,12,0,0,0
920375,12,0,0,0
920419,12,0,0,0
920530,12,0,0,0
920777,12,0,0,0
920883,12,0,0,0
920992,12,0,0,0
921097,12,0,0,0
921186,12,0,0,0
921265,12,0,0,0
921439,12,0,0,0
921539,12,0,0,0
921671,12,0,0,0
921829,12,0,0,0
921951,12,0,0,0
922060,12,0,0,0
922086,12,0,0,0
922264,12,0,0,0
922265,12,0,0,0
922298,12,0,0,0
922334,12,0,0,0
922339,12,0,0,0
922424,12,0,0,0
922474,12,0,0,0
922571,12,0,0,0
922574,12,0,0,0
922585,12,0,0,0
922595,12,0,0,0
922697,12,0,0,0
922859,12,0,0,0
922941,12,0,0,0
922964,12,0,0,0
922995,12,0,0,0
923140,12,0,0,0
923206,12,0,0,0
923214,12,0,0,0
923258,12,0,0,0
923323,12,0,0,0
923367,12,0,0,0
923368,12,0,0,0
923416,12,0,0,0
923417,12,0,0,0
923457,12,0,0,0
923471,12,0,0,0
923640,12,0,0,0
923680,12,0,0,0
923747,12,0,0,0
923759,12,0,0,0
923776,12,0,0,0
923906,12,0,0,0
924056,12,0,0,0
924192,12,0,0,0
924228,12,0,0,0
924288,12,0,0,0
924318,12,0,0,0
924414,12,0,0,0
924415,12,0,0,0
924423,12,0,0,0
924653,12,0,0,0
924683,12,0,0,0
924699,12,0,0,0
924724,12,0,0,0
924749,12,0,0,0
924784,12,0,0,0
924850,12,0,0,0
924894,12,0,0,0
924962,12,0,0,0
924984,12,0,0,0
925014,12,0,0,0
925091,12,0,0,0
925095,12,0,0,0
925146,12,0,0,0
925153,12,0,0,0
925278,12,0,0,0
925303,12,0,0,0
925456,12,0,0,0
925587,12,0,0,0
925603,12,0,0,0
925651,12,0,0,0
925744,12,0,0,0
925754,12,0,0,0
925772,12,0,0,0
925957,12,0,0,0
926013,12,0,0,0
926024,12,0,0,0
926077,12,0,0,0
926095,12,0,0,0
926111,12,0,0,0
926161,12,0,0,0
926252,12,0,0,0
926323,12,0,0,0
926388,12,0,0,0
926396,12,0,0,0
926418,12,0,0,0
926420,12,0,0,0
926438,12,0,0,0
926486,12,0,0,0
926516,12,0,0,0
926578,12,0,0,0
926750,12,0,0,0
926822,12,0,0,0
926842,12,0,0,0
926882,12,0,0,0
926901,12,0,0,0
926933,12,0,0,0
926966,12,0,0,0
926990,12,0,0,0
926993,12,0,0,0
927036,12,0,0,0
927102,12,0,0,0
927154,12,0,0,0
927200,12,0,0,0
927229,12,0,0,0
927250,12,0,0,0
927310,12,0,0,0
927378,12,0,0,0
927429,12,0,0,0
927433,12,0,0,0
927450,12,0,0,0
927453,12,0,0,0
927455,12,0,0,0
927528,12,0,0,0
927553,12,0,0,0
927631,12,0,0,0
927638,12,0,0,0
927653,12,0,0,0
927709,12,0,0,0
927830,12,0,0,0
927986,12,0,0,0
927997,12,0,0,0
928009,12,0,0,0
928056,12,0,0,0
928081,12,0,0,0
928092,12,0,0,0
928122,12,0,0,0
928153,12,0,0,0
928159,12,0,0,0
928160,12,0,0,0
928330,12,0,0,0
928385,12,0,0,0
928392,12,0,0,0
928396,12,0,0,0
928410,12,0,0,0
928424,12,0,0,0
928429,12,0,0,0
928446,12,0,0,0
928480,12,0,0,0
928499,12,0,0,0
928693,12,0,0,0
928718,12,0,0,0
928739,12,0,0,0
928745,12,0,0,0
928980,12,0,0,0
928996,12,0,0,0
929024,12,0,0,0
929035,12,0,0,0
929116,12,0,0,0
929130,12,0,0,0
929256,12,0,0,0
929296,12,0,0,0
929344,12,0,0,0
929348,12,0,0,0
929372,12,0,0,0
929383,12,0,0,0
929391,12,0,0,0
929538,12,0,0,0
929547,12,0,0,0
929647,12,0,0,0
929672,12,0,0,0
929694,12,0,0,0
929697,12,0,0,0
929735,12,2,1,2
929789,12,0,0,0
929845,12,0,0,0
929850,12,0,0,0
930017,12,0,0,0
930117,12,0,0,0
930138,12,0,0,0
930148,12,0,0,0
930164,12,0,0,0
930250,12,0,0,0
930275,12,0,0,0
930350,12,0,0,0
930402,12,0,0,0
930449,12,0,0,0
930492,12,0,0,0
930497,12,0,0,0
930512,12,0,0,0
930569,12,0,0,0
930641,12,0,0,0
930642,12,0,0,0
930705,12,0,0,0
930728,12,0,0,0
930767,12,0,0,0
931018,12,0,0,0
931225,12,0,0,0
931315,12,0,0,0
931385,12,0,0,0
931405,12,0,0,0
931492,12,0,0,0
931526,12,0,0,0
931562,12,0,0,0
931641,12,0,0,0
931720,12,0,0,0
93175,12,0,0,0
931762,12,0,0,0
931827,12,0,0,0
931938,12,0,0,0
932037,12,0,0,0
932077,12,0,0,0
932130,12,0,0,0
932174,12,0,0,0
932185,12,0,0,0
932397,12,0,0,0
932511,12,0,0,0
932522,12,0,0,0
932535,12,0,0,0
932681,12,0,0,0
932743,12,0,0,0
932969,12,0,0,0
932996,12,0,0,0
933011,12,0,0,0
933030,12,0,0,0
933038,12,0,0,0
933076,12,0,0,0
933172,12,0,0,0
933248,12,0,0,0
933339,12,0,0,0
933347,12,0,0,0
933519,12,0,0,0
933550,12,0,0,0
933571,12,0,0,0
933625,12,0,0,0
933768,12,0,0,0
933788,12,0,0,0
933916,12,0,0,0
933945,12,0,0,0
934071,12,0,0,0
934162,12,0,0,0
934187,12,0,0,0
934199,12,0,0,0
934210,12,0,0,0
934227,12,0,0,0
934252,12,0,0,0
934332,12,0,0,0
934349,12,0,0,0
934401,12,0,0,0
934402,12,0,0,0
934422,12,0,0,0
934455,12,0,0,0
934504,12,0,0,0
934562,12,0,0,0
934640,12,0,0,0
934689,12,0,0,0
934940,12,0,0,0
935024,12,0,0,0
935249,12,0,0,0
935280,12,0,0,0
935328,12,0,0,0
935355,12,0,0,0
935368,12,0,0,0
935384,12,0,0,0
935468,12,0,0,0
935472,12,0,0,0
935660,12,0,0,0
935761,12,0,0,0
935794,12,0,0,0
935937,12,0,0,0
935968,12,0,0,0
936018,12,0,0,0
936051,12,0,0,0
936054,12,0,0,0
936075,12,0,0,0
936123,12,0,0,0
936215,12,0,0,0
936250,12,0,0,0
936254,12,0,0,0
936283,12,0,0,0
936313,12,0,0,0
936326,12,0,0,0
936447,12,0,0,0
936455,12,0,0,0
936553,12,0,0,0
936592,12,0,0,0
936737,12,0,0,0
936804,12,0,0,0
936897,12,0,0,0
937052,12,0,0,0
937080,12,0,0,0
937162,12,0,0,0
937214,12,0,0,0
937228,12,0,0,0
937233,12,0,0,0
937282,12,0,0,0
937398,12,0,0,0
937445,12,0,0,0
937471,12,0,0,0
937539,12,0,0,0
937564,12,0,0,0
937588,12,0,0,0
937662,12,0,0,0
937666,12,0,0,0
937784,12,0,0,0
937947,12,0,0,0
937958,12,0,0,0
938203,12,0,0,0
938220,12,0,0,0
938309,12,0,0,0
938391,12,0,0,0
938451,12,0,0,0
938480,12,0,0,0
938523,12,0,0,0
938632,12,0,0,0
938659,12,0,0,0
938747,12,0,0,0
938914,12,0,0,0
939003,12,0,0,0
939190,12,0,0,0
939210,12,0,0,0
939264,12,0,0,0
939320,12,0,0,0
939327,12,0,0,0
939394,12,0,0,0
939455,12,0,0,0
939489,12,0,0,0
939493,12,0,0,0
939515,12,0,0,0
939537,12,0,0,0
939570,12,0,0,0
939584,12,0,0,0
939711,12,0,0,0
939846,12,0,0,0
939859,12,0,0,0
939912,12,1,2,0
939928,12,0,0,0
940012,12,0,0,0
940052,12,0,0,0
940094,12,0,0,0
940119,12,0,0,0
940200,12,0,0,0
940326,12,0,0,0
940343,12,0,0,0
940360,12,0,0,0
940370,12,0,0,0
940382,12,0,0,0
940436,12,0,0,0
940561,12,0,0,0
940593,12,0,0,0
940609,12,0,0,0
940740,12,0,0,0
940889,12,0,0,0
940959,12,0,0,0
940964,12,0,0,0
940967,12,0,0,0
940978,12,0,0,0
941030,12,0,0,0
941049,12,0,0,0
941137,12,0,0,0
941142,12,0,0,0
941294,12,0,0,0
941360,12,0,0,0
941413,12,0,0,0
941434,12,0,0,0
941491,12,0,0,0
941493,12,0,0,0
941551,12,0,0,0
941558,12,0,0,0
941673,12,0,0,0
941675,12,0,0,0
941693,12,0,0,0
941776,12,0,0,0
941901,12,0,0,0
941919,12,0,0,0
941943,12,0,0,0
941956,12,0,0,0
942098,12,0,0,0
942112,12,0,0,0
942156,12,0,0,0
942157,12,0,0,0
942162,12,0,0,0
942174,12,0,0,0
942188,12,0,0,0
942196,12,0,0,0
942217,12,0,0,0
942232,12,0,0,0
942233,12,0,0,0
942310,12,0,0,0
942450,12,0,0,0
942593,12,0,0,0
942629,12,0,0,0
942825,12,0,0,0
942830,12,0,0,0
942921,12,0,0,0
942945,12,0,0,0
942969,12,0,0,0
943047,12,0,0,0
943159,12,0,0,0
943248,12,0,0,0
943313,12,0,0,0
943319,12,0,0,0
943347,12,0,0,0
943419,12,0,0,0
943445,12,0,0,0
943488,12,0,0,0
943501,12,0,0,0
943510,12,0,0,0
943546,12,0,0,0
943578,12,0,0,0
943582,12,0,0,0
943606,12,0,0,0
943622,12,0,0,0
943644,12,0,0,0
943686,12,0,0,0
943832,12,0,0,0
943884,12,0,0,0
943885,12,0,0,0
943984,12,0,0,0
944006,12,0,0,0
944017,12,0,0,0
944059,12,0,0,0
944086,12,0,0,0
944136,12,0,0,0
944159,12,0,0,0
944168,12,0,0,0
944185,12,0,0,0
944339,12,0,0,0
944359,12,0,0,0
944398,12,0,0,0
944421,12,0,0,0
944508,12,0,0,0
944524,12,0,0,0
944554,12,0,0,0
944632,12,0,0,0
944667,12,0,0,0
944808,12,0,0,0
944880,12,0,0,0
944913,12,0,0,0
945063,12,0,0,0
945079,12,0,0,0
945115,12,0,0,0
945121,12,0,0,0
945265,12,0,0,0
945276,12,0,0,0
945341,12,0,0,0
945362,12,0,0,0
945468,12,0,0,0
945486,12,0,0,0
945511,12,0,0,0
945591,12,0,0,0
945672,12,0,0,0
945673,12,0,0,0
945674,12,0,0,0
945786,12,0,0,0
945792,12,0,0,0
945890,12,0,0,0
946118,12,0,0,0
946161,12,0,0,0
946192,12,0,0,0
946252,12,0,0,0
946266,12,0,0,0
946298,12,0,0,0
946413,12,0,0,0
946438,12,0,0,0
946469,12,0,0,0
946491,12,0,0,0
946535,12,0,0,0
946557,12,0,0,0
946703,12,0,0,0
946706,12,0,0,0
946857,12,0,0,0
946960,12,0,0,0
947024,12,0,0,0
947092,12,1,0,1
947102,12,0,0,0
947230,12,0,0,0
947270,12,0,0,0
947308,12,0,0,0
947317,12,0,0,0
947541,12,0,0,0
947572,12,0,0,0
947758,12,0,0,0
947922,12,0,0,0
947952,12,0,0,0
947972,12,0,0,0
948236,12,0,0,0
948240,12,0,0,0
948289,12,0,0,0
948314,12,0,0,0
948317,12,0,0,0
948427,12,0,0,0
948434,12,0,0,0
948438,12,0,0,0
948516,12,0,0,0
948582,12,0,0,0
948732,12,0,0,0
948792,12,0,0,0
948819,12,0,0,0
948861,12,0,0,2
948988,12,0,0,0
949027,12,0,0,0
949075,12,0,0,0
949112,12,0,0,0
949131,12,0,0,0
949158,12,0,0,0
949185,12,0,0,0
949225,12,0,0,0
949264,12,0,0,0
949288,12,0,0,0
949381,12,0,0,0
949391,12,0,0,0
949422,12,0,0,0
949434,12,0,0,0
949472,12,0,0,0
949570,12,0,0,0
949584,12,0,0,0
949694,12,0,0,0
949704,12,0,0,0
949974,12,0,0,0
950091,12,0,0,0
950104,12,0,0,0
950112,12,0,0,0
950132,12,0,0,0
950136,12,0,0,0
950137,12,0,0,0
950169,12,0,0,0
950193,12,0,0,0
950195,12,0,0,0
950221,12,0,0,0
950244,12,0,0,0
950358,12,0,0,0
950465,12,0,0,0
950519,12,0,0,0
950578,12,0,0,0
950901,12,0,0,0
950927,12,0,0,0
951020,12,0,0,0
951083,12,0,0,0
951112,12,0,0,0
951126,12,0,0,0
951193,12,0,0,0
951214,12,0,0,0
951307,12,0,0,0
951362,12,0,0,0
951426,12,0,0,0
951429,12,0,0,0
9515,12,1,0,0
951583,12,0,0,0
951593,12,0,0,0
951681,12,0,0,0
951712,12,0,0,0
951816,12,0,0,0
951894,12,0,0,0
952005,12,0,0,0
952056,12,0,0,0
952084,12,0,0,0
952123,12,0,0,0
952146,12,0,0,0
952196,12,0,0,0
952219,12,0,0,0
952257,12,0,0,0
952381,12,0,0,0
952421,12,0,0,0
952514,12,0,0,0
952519,12,0,0,0
952555,12,0,0,0
952559,12,0,0,0
952573,12,0,0,0
952623,12,0,0,0
952652,12,0,0,0
952659,12,0,0,0
952731,12,0,0,0
952774,12,0,0,0
952881,12,0,0,0
952941,12,0,0,0
952991,12,0,0,0
953091,12,0,0,0
953113,12,0,0,0
953170,12,0,0,0
953277,12,0,0,0
953335,12,0,0,0
